Apalaí,Apinayé,Apurinã,Bakairi,Guajajara,Guarani,Kadiwéu,Kagwahiva,Kaigáng,Kaiwá,Karajá,Kayabí,kayapó,Macushi,Maxakalí,Mundurukú,Nadëb,Nambikuára,Parecis,Paumarí,Português,Rikbaktsa,Sateré-Mawé,Terena,Tukano,Urubu-Kaapor,Xavánte
"('xine', 856)","('mẽ', 5055)","('xesosi', 568)","('modo', 702)","('aꞌe', 3016)","('haꞌe', 1637)","('niɡ', 1790)","('a', 5233)","('tóg', 3066)","('heꞌi', 1181)","('heka', 1134)","('ꞌga', 4522)","('me', 2601)","('moropai', 974)","('tu', 1624)","('e', 1920)","('do', 2210)","('³', 3124)","('hoka', 1758)","('ida', 1667)","('e', 1028)","('bo', 859)","('e', 2264)","('ne', 1061)","('ɨ', 1875)","('a', 416)","('te', 4530)"
"('tykase', 721)","('nẽ', 4243)","('ininiã', 516)","('jesus', 629)","('nehe', 2075)","('vaꞌe', 765)","('a', 1689)","('ga', 4343)","('mũ', 2492)","('vaꞌe', 1058)","('tahe', 937)","('ꞌgã', 2921)","('ne', 2439)","('pe', 962)","('te', 1409)","('o', 1623)","('nꞌaa', 1671)","('a²', 2743)","('atyo', 680)","('ra', 1165)","('que', 959)","('deus', 839)","('hap', 1532)","('jesus', 514)","('kɨ', 981)","('chay', 249)","('za', 3790)"
"('toto', 689)","('nhũm', 1404)","('teoso', 512)","('deus', 584)","('wà', 1734)","('kuery', 668)","('odaa', 1108)","('g', 3777)","('kỹ', 2329)","('vy', 965)","('ò', 466)","('ꞌjau', 1576)","('nhym', 1378)","('mîrîrî', 908)","('ha', 992)","('ip', 1252)","('ta', 1250)","('na²', 2179)","('nexa', 435)","('aha', 1042)","('o', 888)","('niy', 743)","('miꞌi', 1398)","('xâne', 453)","('yɨ', 782)","('nil', 219)","('i', 3714)"
"('jezu', 684)","('amnhĩ', 1396)","('iua', 423)","('warâ', 576)","('maꞌe', 1051)","('vy', 622)","('me', 1064)","('pe', 2762)","('ag', 2129)","('py', 776)","('jesuisi', 336)","('nupe', 971)","('arỳm', 1338)","('pra', 750)","('ũn', 664)","('g', 894)","('bä', 1136)","('nxe³', 2108)","('jesus', 410)","('va', 846)","('a', 668)","('batu', 642)","('i', 1368)","('ina', 348)","('niîwĩ', 673)","('mana', 199)","('hã', 3597)"
"('mana', 583)","('kot', 1240)","('kãkiti', 341)","('kely', 427)","('pe', 867)","('ꞌrã', 514)","('ane', 978)","('ei', 2044)","('tỹ', 2046)","('pe', 745)","('mahãdu', 332)","('aꞌeramũ', 944)","('ar', 1306)","('pîꞌ', 615)","('tikmũ', 610)","('jesus', 860)","('ti', 1070)","('la²', 1916)","('hatyo', 288)","('ada', 766)","('de', 620)","('sesus', 612)","('hawyi', 1328)","('koati', 326)","('a', 656)","('jesus', 144)","('re', 3244)"
"('eya', 575)","('kãm', 1217)","('atoko', 331)","('ise', 425)","('putar', 796)","('ma', 472)","('ɡ', 674)","('ti', 1619)","('ti', 1992)","('xe', 675)","('tai', 328)","('je', 865)","('ã', 1096)","('toꞌ', 549)","('xop', 538)","('io', 845)","('hã', 1062)","('su²', 1470)","('maisa', 262)","('ari', 750)","('os', 476)","('kytsa', 546)","('yt', 1265)","('yane', 315)","('niî', 654)","('cay', 140)","('wa', 3130)"
"('a', 570)","('o', 1200)","('ninoa', 321)","('myani', 389)","('rehe', 744)","('py', 428)","('ijo', 614)","('jesus', 1607)","('ke', 1360)","('ramo', 649)","('ki', 320)","('upe', 848)","('kam', 1051)","('taꞌpî', 479)","('ãktux', 536)","('be', 564)","('doo', 913)","('ĩ³', 1378)","('hatyaoseta', 257)","('ora', 747)","('jesus', 338)","('ty', 523)","('ti', 1099)","('neko', 314)","('tohô', 643)","('lluy', 135)","('ra', 2739)"
"('mame', 538)","('pa', 1024)","('itxa', 296)","('aguely', 367)","('iꞌi', 638)","('re', 409)","('ina', 522)","('ea', 1329)","('mỹ', 1241)","('vaꞌerã', 600)","('kia', 297)","('jejui', 795)","('ba', 875)","('toꞌya', 440)","('ax', 530)","('u', 547)","('mꞌ', 907)","('ta¹', 1198)","('kakoa', 175)","('a', 722)","('não', 325)","('humo', 501)","('pe', 966)","('ya', 292)","('re', 612)","('diospa', 131)","('mono', 2318)"
"('ritonõpo', 533)","('ho', 948)","('kona', 287)","('olâ', 292)","('kury', 606)","('gui', 369)","('aneotedoɡ', 477)","('po', 1094)","('he', 1200)","('katu', 594)","('iny', 248)","('futat', 680)","('kute', 837)","('tîîse', 394)","('kaxĩy', 518)","('deus', 542)","('bë', 798)","('txa²', 1195)","('exahe', 171)","('ija', 666)","('vocês', 319)","('my', 373)","('tupana', 808)","('oviti', 270)","('wa', 498)","('nila', 125)","('u', 2118)"
"('roropa', 496)","('hãmri', 937)","('ĩkapani', 247)","('xina', 262)","('kwaw', 566)","('rami', 331)","('oji', 477)","('ero', 895)","('nĩ', 1122)","('kwéry', 536)","('deuxu', 242)","('nipo', 670)","('kum', 777)","('jesusya', 359)","('yõg', 496)","('a', 527)","('hẽ', 793)","('wi¹', 1172)","('enore', 164)","('ni', 663)","('do', 307)","('iwaze', 372)","('kahato', 757)","('itukó', 268)","('hɨ', 443)","('ya', 115)","('ma', 1710)"
